Not Bound Resource Budget Analysis Report

Resource Summary: 
  MIPS capacity 0,000 MIPS : MIPS budget 0,000 MIPS
  0 out of 0 with MIPS capacity
*   0 out of 2 with MIPS budget



Detailed Processor MIPS Capacity Report 

Component,Capacity
Total, 0,000 MIPS,


Detailed MIPS Budget Report 

Component,Budget,Actual,Notes
device boiler, 0,000 MIPS,0,000 MIPS,
device distributor, 0,000 MIPS,0,000 MIPS,
device emergency, 0,000 MIPS,0,000 MIPS,
device zone1_thermostat, 0,000 MIPS,0,000 MIPS,
device zone1_sensor, 0,000 MIPS,0,000 MIPS,
device zone1_valve, 0,000 MIPS,0,000 MIPS,
device zone2_thermostat, 0,000 MIPS,0,000 MIPS,
device zone2_sensor, 0,000 MIPS,0,000 MIPS,
device zone2_valve, 0,000 MIPS,0,000 MIPS,
process scheduler, 0,000 MIPS,0,000 MIPS,
process safety, 0,000 MIPS,0,000 MIPS,
Total, ,0,000 MIPS,
